2025-03-08 00:09:15,612 INFO  Logger.cs: 70 - 
2025-03-08 00:46:34,130 INFO  ExportHelperExtension.cs: 347 - Creating joint link_1
2025-03-08 00:46:35,508 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link_1 failed
2025-03-08 00:46:43,553 INFO  ExportHelperExtension.cs: 347 - Creating joint link_2
2025-03-08 00:46:44,797 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_1 to child link_2 failed
2025-03-08 00:46:53,358 INFO  ExportHelperExtension.cs: 347 - Creating joint link_3
2025-03-08 00:46:54,596 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_2 to child link_3 failed
2025-03-08 00:47:03,122 INFO  ExportHelperExtension.cs: 347 - Creating joint link_4
2025-03-08 00:47:04,385 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_3 to child link_4 failed
2025-03-08 00:47:12,266 INFO  ExportHelperExtension.cs: 347 - Creating joint link_5
2025-03-08 00:47:13,413 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_4 to child link_5 failed
2025-03-08 00:47:13,435 INFO  ExportHelperExtension.cs: 347 - Creating joint link_6
2025-03-08 00:47:14,398 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link_6 failed
2025-03-08 00:47:22,736 INFO  ExportHelperExtension.cs: 347 - Creating joint link_7
2025-03-08 00:47:23,990 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_6 to child link_7 failed
2025-03-08 00:47:32,469 INFO  ExportHelperExtension.cs: 347 - Creating joint link_8
2025-03-08 00:47:33,601 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_7 to child link_8 failed
2025-03-08 00:47:41,301 INFO  ExportHelperExtension.cs: 347 - Creating joint link_9
2025-03-08 00:47:42,399 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_8 to child link_9 failed
2025-03-08 00:47:50,418 INFO  ExportHelperExtension.cs: 347 - Creating joint link_10
2025-03-08 00:47:51,582 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_9 to child link_10 failed
2025-03-08 00:47:51,833 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Full_Assem.SLDASM
2025-03-08 00:47:51,836 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Full_Assem.SLDASM
2025-03-08 00:47:51,837 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Full_Assem.SLDASM
2025-03-08 00:47:51,837 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-08 00:47:51,838 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2025-03-08 00:47:51,838 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Main_Control_Assem-1
2025-03-08 00:47:51,839 INFO  ExportHelperExtension.cs: 1136 - Found 62 in Main_Control_Assem-1
2025-03-08 00:47:51,839 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Main_Control_Assem-1
2025-03-08 00:47:51,840 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Leg_Assem_Left-2
2025-03-08 00:47:51,841 INFO  ExportHelperExtension.cs: 1136 - Found 115 in Leg_Assem_Left-2
2025-03-08 00:47:51,842 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Leg_Assem_Left-2
2025-03-08 00:47:51,842 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Leg_Assem_Right-1
2025-03-08 00:47:51,843 INFO  ExportHelperExtension.cs: 1136 - Found 114 in Leg_Assem_Right-1
2025-03-08 00:47:51,843 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Leg_Assem_Right-1
2025-03-08 00:47:51,844 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Full_Assem.SLDASM
2025-03-08 00:47:51,844 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Full_Assem.SLDASM
2025-03-08 00:47:51,845 INFO  ExportHelperExtension.cs: 1145 - Found 10 features of type [RefAxis] in Full_Assem.SLDASM
2025-03-08 00:47:51,845 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-08 00:47:51,845 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2025-03-08 00:47:51,845 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Main_Control_Assem-1
2025-03-08 00:47:51,847 INFO  ExportHelperExtension.cs: 1136 - Found 62 in Main_Control_Assem-1
2025-03-08 00:47:51,847 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Main_Control_Assem-1
